TIMESTAMP,TA_ERA,TA_ERA_NIGHT,TA_ERA_NIGHT_SD,TA_ERA_DAY,TA_ERA_DAY_SD,SW_IN_ERA,LW_IN_ERA,VPD_ERA,PA_ERA,P_ERA,WS_ERA
199803,26.311,25.151,1.012,27.395,1.878,147.731,429.022,3.383,98.649,12.915,0.884
199804,26.386,25.287,1.069,27.396,1.906,138.693,429.118,3.419,98.699,11.783,0.94
199805,25.315,24.241,0.947,26.304,1.961,126.252,422.814,3.057,98.926,9.236,1.127
199806,24.635,23.588,0.991,25.651,2.024,127.756,417.343,2.764,99.068,6.588,1.07
199807,24.845,23.447,1.109,26.244,2.351,143.368,414.826,2.857,99.021,6.638,0.821
199808,25.669,24.188,1.122,27.123,2.462,160.536,417.42,3.399,98.876,5.253,0.865
199809,25.644,24.349,1.092,26.836,2.54,177.739,416.673,3.661,98.826,5.651,1.029
199810,25.888,24.701,0.885,26.98,2.048,168.817,420.351,3.425,98.736,8.026,0.9
199811,25.575,24.357,0.859,26.695,1.894,157.555,419.411,3.225,98.589,8.132,1.014
199812,25.81,24.566,1.172,26.936,2.247,168.151,417.92,3.945,98.607,8.093,1.204
199901,25.072,23.941,0.879,26.049,1.99,154.485,417.743,2.876,98.641,9.62,0.982
199902,24.991,23.928,0.923,25.969,2.017,160.051,418.71,2.903,98.725,11.197,0.875
199903,25.696,24.362,1.046,26.941,2.297,171.82,417.714,4.092,98.608,7.553,1.183
199904,24.445,23.469,0.871,25.342,1.749,129.237,418.039,2.435,98.873,12.448,0.932
199905,24.418,23.402,0.824,25.353,1.795,119.327,417.863,2.237,98.936,8.346,0.913
199906,24.438,23.306,0.852,25.539,1.847,124.576,416.34,2.197,98.93,7.654,0.815
199907,23.985,22.733,1.123,25.237,2.227,141.458,409.569,2.777,99.095,4.531,0.917
199908,24.574,23.176,1.23,25.942,2.56,163.714,408.03,3.381,99.028,3.591,0.971
199909,25.58,24.162,1.109,26.885,2.482,177.821,414.066,3.612,98.762,5.602,0.986
199910,25.467,24.012,0.991,26.806,2.261,178.248,414.944,3.646,98.784,6.16,0.978
199911,25.585,24.228,1.177,26.833,2.255,170.026,418.204,3.987,98.576,6.117,1.082
199912,25.786,24.448,1.101,26.997,2.098,161.269,418.583,4.128,98.58,8.267,1.145
200001,25.794,24.448,1.057,26.957,2.054,171.931,415.442,4.442,98.581,7.819,1.3
200002,25.505,24.048,1.062,26.845,2.29,178.732,413.287,4.424,98.753,7.88,1.214
200003,25.308,24.022,1.041,26.506,2.244,162.586,417.284,3.537,98.669,8.773,1.08
200004,24.824,23.691,0.918,25.866,1.874,133.808,418.268,2.59,98.801,11.565,0.978
200005,24.761,23.642,0.853,25.791,1.79,126.476,418.611,2.36,98.884,10.099,0.828
200006,24.65,23.41,0.967,25.857,1.938,125.888,415.189,2.53,98.948,7.59,0.792
200007,23.851,22.643,1.125,25.059,1.986,134.708,409.848,2.763,98.997,5.605,1.087
200008,24.891,23.352,1.091,26.391,2.408,151.375,413.492,3.091,98.943,6.11,0.871
200009,25.266,23.913,1.188,26.51,2.29,161.823,415.901,3.439,98.802,7.249,1.001
200010,25.468,24.002,1.111,26.817,2.416,167.993,417.475,3.492,98.773,7.604,0.87
200011,26.016,24.5,1.04,27.41,2.058,165.567,418.895,3.825,98.503,8.837,1.245
200012,25.736,24.408,1.141,26.944,2.216,173.712,415.055,4.291,98.692,7.263,1.146
200101,24.805,23.542,0.879,25.905,1.988,152.12,415.372,2.65,98.803,11.403,0.958
200102,25.362,24.135,1.049,26.491,1.984,166.115,415.227,3.712,98.705,6.355,1.084
200103,25.466,24.194,1.069,26.652,2.004,157.779,418.544,3.438,98.76,9.327,0.94
200104,25.542,24.202,1.027,26.775,2.129,158.349,418.95,3.414,98.798,9.775,0.909
200105,25.183,23.995,0.996,26.276,1.989,141.96,418.744,2.713,98.858,7.586,0.856
200106,23.784,22.605,1.011,24.927,1.972,123.848,410.27,2.68,99.085,5.308,1.021
200107,24.295,23.055,1.018,25.535,1.961,135.006,412.969,2.426,99.027,6.578,0.831
200108,25.082,23.601,1.145,26.526,2.509,163.765,411.044,3.219,99.06,4.121,0.866
200109,25.396,23.928,1.069,26.745,2.441,177.419,414.765,3.516,98.835,6.421,0.887
200110,25.929,24.367,1.005,27.366,2.376,180.616,418.905,3.893,98.703,6.308,0.901
200111,26.151,24.633,0.971,27.547,2.23,178.471,419.423,4.08,98.599,6.814,1.036
200112,25.77,24.5,0.989,26.92,1.984,157.256,420.78,3.552,98.56,9.128,1.029
200201,26.202,24.869,1.041,27.351,2.169,176.954,418.102,4.804,98.69,5.992,1.147
200202,25.68,24.411,0.876,26.847,2.045,160.318,420.975,3.445,98.703,8.726,1.018
200203,25.623,24.371,1.005,26.79,2.081,164.47,420.442,3.715,98.748,8.039,0.945
200204,25.504,24.351,0.941,26.566,1.899,146.318,419.955,3.427,98.707,9.678,0.996
200205,25.467,24.231,0.968,26.604,2.063,147.375,419.071,3.259,98.832,8.672,0.843
200206,24.96,23.705,1.102,26.171,2.16,136.863,413.924,3.455,99.046,5.36,1.059
200207,24.397,23.286,0.987,25.509,1.835,126.941,415.156,2.245,99.074,7.442,0.84
200208,25.082,23.549,0.991,26.585,2.507,162.422,414.04,3.515,98.956,4.782,0.738
200209,25.846,24.239,1.173,27.324,2.602,178.159,415.342,4.249,98.837,4.595,0.854
200210,25.746,24.287,0.776,27.087,2.248,181.889,416.702,3.904,98.689,6.104,0.912
200211,25.562,24.239,0.842,26.779,1.987,173.437,417.814,3.723,98.738,7.076,0.907
200212,25.607,24.434,0.777,26.669,1.792,142.1,421.716,3.209,98.755,9.026,0.921
200301,26.209,24.875,0.95,27.357,2.167,169.413,421.294,4.544,98.699,6.206,1.065
200302,25.997,24.65,0.797,27.236,2.007,169.068,422.141,4.023,98.694,8.862,0.936
200303,25.718,24.422,0.866,26.925,2.166,163.656,421.535,3.777,98.709,6.796,0.841
200304,25.501,24.361,0.863,26.549,1.885,140.012,420.941,3.216,98.823,9.166,0.926
200305,25.087,24.007,0.851,26.081,1.924,134.104,419.093,2.878,98.919,8.996,0.815
200306,24.769,23.595,0.866,25.9,1.958,123.035,416.664,2.651,98.945,8.463,0.81
200307,24.331,23.013,1.047,25.649,2.217,131.207,410.381,3.006,99.084,4.276,0.968
200308,24.869,23.446,1.051,26.261,2.359,163.114,410.705,3.768,99.06,4.607,0.965
200309,25.212,23.731,1.099,26.574,2.418,170.043,414.662,3.862,98.899,5.416,1.023
200310,25.983,24.45,0.918,27.394,2.223,179.031,417.977,4.052,98.694,4.959,1.034
200311,25.921,24.485,0.945,27.242,2.081,170.298,419.32,3.937,98.626,6.363,1.058
200312,25.735,24.351,0.851,26.99,2.039,157.729,419.824,3.804,98.661,9.182,0.985
200401,26.846,25.264,1.051,28.222,2.347,187.446,417.705,6.619,98.609,4.852,1.327
200402,25.862,24.473,0.859,27.14,2.189,169.099,419.38,4.472,98.747,5.654,1.023
200403,25.705,24.534,0.842,26.796,1.933,147.123,421.248,3.42,98.711,9.196,0.93
200404,26.226,24.832,0.943,27.509,2.129,165.598,421.321,4.216,98.706,6.111,0.972
200405,25.135,23.906,1.032,26.265,1.928,136.27,417.12,3.738,98.915,7.763,1.226
200406,24.214,23.0,0.936,25.39,1.836,125.39,414.015,2.643,99.1,7.592,0.895
200407,24.468,23.12,0.984,25.817,1.984,138.952,411.791,2.795,98.987,5.125,0.852
200408,24.861,23.261,1.175,26.428,2.466,161.108,412.003,3.327,99.072,5.759,0.836
200409,25.295,23.759,1.072,26.708,2.364,172.482,415.45,3.626,98.86,6.816,0.836
